Date,Open,High,Low,Close,Adj Close,Volume,,Variation %,SD,,Year,Return,Risk
2018-05-01,2.515.750.000,2.516.570.068,2.399.580.078,2.423.010.010,2.423.010.010,12820500,,"-3,672203695",,,,,
2018-06-01,2.419.629.883,2.479.560.059,2.296.389.893,2.326.129.883,2.326.129.883,9450900,,"-3,998337877",,,,,
2018-07-01,2.322.229.980,2.327.590.088,2.243.899.902,2.295.260.010,2.295.260.010,7509300,,"-1,327091545",,,,,
2018-08-01,2.301.169.922,2.322.879.883,2.218.090.088,2.322.879.883,2.322.879.883,6204500,,"1,203343973",,,,,
2018-09-01,2.317.929.932,2.356.620.117,2.264.899.902,2.343.070.068,2.343.070.068,5433100,,"0,8691876471",,,,,
2018-10-01,2.349.639.893,2.352.110.107,1.985.949.951,2.029.689.941,2.029.689.941,7022100,,"-13,3747655",,,,,
2018-11-01,2.035.109.985,2.136.739.990,2.023.430.054,2.096.860.107,2.096.860.107,6978800,,"3,309380642",,,,,
2018-12-01,2.127.780.029,2.136.639.893,2.014.280.029,2.041.040.039,2.041.040.039,7631800,,"-2,662078782",,,,,
2019-01-01,2.050.550.049,2.222.879.883,1.984.530.029,2.204.850.098,2.204.850.098,9455200,,"8,025813109",,,,,
2019-02-01,2.211.929.932,2.241.760.010,2.167.360.107,2.195.439.941,2.195.439.941,6882500,,"-0,4267935044",,,,,
2019-03-01,2.210.969.971,2.216.020.020,2.120.929.932,2.140.669.922,2.140.669.922,6458000,,"-2,494717254",,,,,
2019-04-01,2.153.310.059,2.252.050.049,2.153.310.059,2.203.590.088,2.203.590.088,9689800,,"2,93927454",,,,,
2019-05-01,2.192.939.941,2.217.030.029,2.016.250.000,2.041.739.990,2.041.739.990,11243200,,"-7,344836904",,,,,
2019-06-01,2.031.030.029,2.141.270.020,2.029.170.044,2.130.620.117,2.130.620.117,11256800,,"4,353156006",,,,,
2019-07-01,2.147.239.990,2.147.239.990,2.010.949.951,2.024.550.049,2.024.550.049,11908800,,"-4,978366024",,,,,
2019-08-01,2.015.089.966,2.032.229.980,1.891.810.059,1.967.790.039,1.967.790.039,10472000,,"-2,803586408",,,,,
2019-09-01,1.961.189.941,2.101.629.883,1.958.589.966,2.063.050.049,2.063.050.049,8620700,,"4,840964133",,,,,
2019-10-01,2.062.439.941,2.105.169.922,2.010.900.024,2.083.479.980,2.083.479.980,8884300,,"0,9902780114",,,,,
2019-11-01,2.084.790.039,2.165.889.893,2.081.530.029,2.087.959.961,2.087.959.961,10737800,,"0,2150239524",,,,,
2019-12-01,2.097.550.049,2.215.550.049,2.053.560.059,2.197.669.922,2.197.669.922,10188600,,"5,254409234",,,,,
2020-01-01,2.201.209.961,2.277.229.980,2.119.010.010,2.119.010.010,2.119.010.010,13095500,,"-3,579241414",,,,,
2020-02-01,2.086.610.107,2.255.489.990,1.980.819.946,1.987.010.010,1.987.010.010,13958600,,"-6,229324042",,,,,
2020-03-01,1.997.030.029,2.089.080.078,1.439.430.054,1.754.640.015,1.754.640.015,17090800,,"-11,69445518",,,,,
2020-04-01,1.737.280.029,1.957.510.010,1.664.130.005,1.947.560.059,1.947.560.059,21045000,,"10,99485036",,,,,
2020-05-01,1.906.420.044,2.054.520.020,1.894.290.039,2.029.599.976,2.029.599.976,16205400,,"4,212446061",,,,,
2020-06-01,2.037.040.039,2.217.209.961,2.030.819.946,2.108.330.078,2.108.330.078,19862100,,"3,879094547",,,,,
2020-07-01,2.128.810.059,2.281.409.912,2.101.330.078,2.249.370.117,2.249.370.117,18866300,,"6,689656448",,,,,
2020-08-01,2.251.649.902,2.458.169.922,2.237.040.039,2.326.169.922,2.326.169.922,17631500,,"3,414280488",,,,,
2020-09-01,2.340.189.941,2.450.530.029,2.267.629.883,2.327.889.893,2.327.889.893,19606800,,"0,07394004126",,,,,
2020-10-01,2.330.550.049,2.418.889.893,2.266.929.932,2.267.149.902,2.267.149.902,15693300,,"-2,609229551",,,,,
2020-11-01,2.276.610.107,2.648.659.912,2.267.949.951,2.591.340.088,2.591.340.088,24375000,,"14,29945967",,,,,
2020-12-01,2.613.419.922,2.878.209.961,2.611.669.922,2.873.469.971,2.873.469.971,24557500,,"10,88741244",,,,,
2021-01-01,2.874.500.000,3.266.229.980,2.869.110.107,2.976.209.961,2.976.209.961,26092000,,"3,575467676",,,,,
